16.4854 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1E50>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1DF0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EB7E0197F0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
125.2841 	EXP 	text_2: text = '-17'
125.3004 	EXP 	text_2: text = '-17'
125.3172 	EXP 	text_2: text = '-17'
125.3340 	EXP 	text_2: text = '-17'
125.3509 	EXP 	text_2: text = '-17'
125.3674 	EXP 	text_2: text = '-17'
125.3839 	EXP 	text_2: text = '-17'
125.4006 	EXP 	text_2: text = '-17'
125.4173 	EXP 	text_2: text = '-17'
125.4340 	EXP 	text_2: text = '-17'
125.4506 	EXP 	text_2: text = '-17'
125.4672 	EXP 	text_2: text = '-17'
125.4840 	EXP 	text_2: text = '-17'
125.5007 	EXP 	text_2: text = '-17'
125.5173 	EXP 	text_2: text = '-17'
125.5341 	EXP 	text_2: text = '-17'
125.5506 	EXP 	text_2: text = '-17'
125.5673 	EXP 	text_2: text = '-17'
125.5840 	EXP 	text_2: text = '-17'
125.6007 	EXP 	text_2: text = '-17'
125.6173 	EXP 	text_2: text = '-17'
125.6340 	EXP 	text_2: text = '-17'
125.6507 	EXP 	text_2: text = '-17'
125.6673 	EXP 	text_2: text = '-17'
125.6840 	EXP 	text_2: text = '-17'
125.7006 	EXP 	text_2: text = '-17'
125.7175 	EXP 	text_2: text = '-17'
125.7340 	EXP 	text_2: text = '-17'
125.7506 	EXP 	text_2: text = '-17'
125.7673 	EXP 	text_2: text = '-17'
125.7841 	EXP 	text_2: text = '-17'
125.8006 	EXP 	text_2: text = '-17'
125.8173 	EXP 	text_2: text = '-17'
125.8339 	EXP 	text_2: text = '-17'
125.8506 	EXP 	text_2: text = '-17'
125.8673 	EXP 	text_2: text = '-17'
125.8840 	EXP 	text_2: text = '-17'
125.9006 	EXP 	text_2: text = '-17'
125.9173 	EXP 	text_2: text = '-17'
125.9340 	EXP 	text_2: text = '-17'
125.9508 	EXP 	text_2: text = '-17'
125.9673 	EXP 	text_2: text = '-17'
125.9839 	EXP 	text_2: text = '-17'
126.0006 	EXP 	text_2: text = '-17'
126.0174 	EXP 	text_2: text = '-17'
126.0340 	EXP 	text_2: text = '-17'
126.0506 	EXP 	text_2: text = '-17'
126.0674 	EXP 	text_2: text = '-17'
126.0841 	EXP 	text_2: text = '-17'
126.1007 	EXP 	text_2: text = '-17'
126.1175 	EXP 	text_2: text = '-17'
126.1340 	EXP 	text_2: text = '-17'
126.1506 	EXP 	text_2: text = '-17'
126.1673 	EXP 	text_2: text = '-17'
126.1841 	EXP 	text_2: text = '-17'
126.2005 	EXP 	text_2: text = '-17'
126.2173 	EXP 	text_2: text = '-17'
126.2340 	EXP 	text_2: text = '-17'
126.2506 	EXP 	text_2: text = '-17'
126.2673 	EXP 	text_2: text = '-17'
126.2839 	EXP 	text_2: text = '-17'
126.3008 	EXP 	text_2: text = '-17'
126.3174 	EXP 	text_2: text = '-17'
126.3341 	EXP 	text_2: text = '-17'
126.3508 	EXP 	text_2: text = '-17'
126.3672 	EXP 	text_2: text = '-17'
126.3840 	EXP 	text_2: text = '-17'
126.4006 	EXP 	text_2: text = '-17'
126.4173 	EXP 	text_2: text = '-17'
126.4339 	EXP 	text_2: text = '-17'
126.4506 	EXP 	text_2: text = '-17'
126.4673 	EXP 	text_2: text = '-17'
126.4839 	EXP 	text_2: text = '-17'
126.5005 	EXP 	text_2: text = '-17'
126.5172 	EXP 	text_2: text = '-17'
126.5339 	EXP 	text_2: text = '-17'
126.5506 	EXP 	text_2: text = '-17'
126.5672 	EXP 	text_2: text = '-17'
126.5839 	EXP 	text_2: text = '-17'
126.6006 	EXP 	text_2: text = '-17'
126.6174 	EXP 	text_2: text = '-17'
126.6339 	EXP 	text_2: text = '-17'
126.6506 	EXP 	text_2: text = '-17'
126.6673 	EXP 	text_2: text = '-17'
126.6839 	EXP 	text_2: text = '-17'
126.7006 	EXP 	text_2: text = '-17'
126.7173 	EXP 	text_2: text = '-17'
126.7341 	EXP 	text_2: text = '-17'
126.7506 	EXP 	text_2: text = '-17'
126.7673 	EXP 	text_2: text = '-17'
126.7840 	EXP 	text_2: text = '-17'
126.8006 	EXP 	text_2: text = '-17'
126.8173 	EXP 	text_2: text = '-17'
126.8339 	EXP 	text_2: text = '-17'
126.8508 	EXP 	text_2: text = '-17'
126.8673 	EXP 	text_2: text = '-17'
126.8841 	EXP 	text_2: text = '-17'
126.9006 	EXP 	text_2: text = '-17'
126.9173 	EXP 	text_2: text = '-17'
126.9340 	EXP 	text_2: text = '-17'
126.9506 	EXP 	text_2: text = '-17'
126.9673 	EXP 	text_2: text = '-17'
126.9840 	EXP 	text_2: text = '-17'
127.0005 	EXP 	text_2: text = '-17'
127.0174 	EXP 	text_2: text = '-17'
127.0339 	EXP 	text_2: text = '-17'
127.0506 	EXP 	text_2: text = '-17'
127.0673 	EXP 	text_2: text = '-17'
127.0840 	EXP 	text_2: text = '-17'
127.1006 	EXP 	text_2: text = '-17'
127.1173 	EXP 	text_2: text = '-17'
127.1340 	EXP 	text_2: text = '-17'
127.1506 	EXP 	text_2: text = '-17'
127.1672 	EXP 	text_2: text = '-17'
127.1839 	EXP 	text_2: text = '-17'
127.2006 	EXP 	text_2: text = '-17'
127.2172 	EXP 	text_2: text = '-17'
127.2339 	EXP 	text_2: text = '-17'
127.2506 	EXP 	text_2: text = '-17'
127.2674 	EXP 	text_2: text = '-17'
127.2840 	EXP 	text_2: text = '-17'
127.3006 	EXP 	text_2: text = '-17'
127.3173 	EXP 	text_2: text = '-17'
127.3341 	EXP 	text_2: text = '-17'
127.3506 	EXP 	text_2: text = '-17'
127.3673 	EXP 	text_2: text = '-17'
127.3840 	EXP 	text_2: text = '-17'
127.4007 	EXP 	text_2: text = '-17'
127.4173 	EXP 	text_2: text = '-17'
127.4341 	EXP 	text_2: text = '-17'
127.4505 	EXP 	text_2: text = '-17'
127.4672 	EXP 	text_2: text = '-17'
127.4840 	EXP 	text_2: text = '-17'
127.5006 	EXP 	text_2: text = '-17'
127.5173 	EXP 	text_2: text = '-17'
127.5339 	EXP 	text_2: text = '-17'
127.5506 	EXP 	text_2: text = '-17'
127.5673 	EXP 	text_2: text = '-17'
127.5840 	EXP 	text_2: text = '-17'
127.6007 	EXP 	text_2: text = '-17'
127.6173 	EXP 	text_2: text = '-17'
127.6339 	EXP 	text_2: text = '-17'
127.6507 	EXP 	text_2: text = '-17'
127.6673 	EXP 	text_2: text = '-17'
127.6839 	EXP 	text_2: text = '-17'
127.7006 	EXP 	text_2: text = '-17'
127.7175 	EXP 	text_2: text = '-17'
127.7339 	EXP 	text_2: text = '-17'
127.7506 	EXP 	text_2: text = '-17'
127.7673 	EXP 	text_2: text = '-17'
127.7840 	EXP 	text_2: text = '-17'
127.8008 	EXP 	text_2: text = '-17'
127.8173 	EXP 	text_2: text = '-17'
127.8340 	EXP 	text_2: text = '-17'
127.8506 	EXP 	text_2: text = '-17'
127.8674 	EXP 	text_2: text = '-17'
127.8840 	EXP 	text_2: text = '-17'
127.9006 	EXP 	text_2: text = '-17'
127.9173 	EXP 	text_2: text = '-17'
127.9342 	EXP 	text_2: text = '-17'
127.9506 	EXP 	text_2: text = '-17'
127.9673 	EXP 	text_2: text = '-17'
127.9840 	EXP 	text_2: text = '-17'
128.0006 	EXP 	text_2: text = '-17'
128.0173 	EXP 	text_2: text = '-17'
128.0339 	EXP 	text_2: text = '-17'
128.0507 	EXP 	text_2: text = '-17'
128.0673 	EXP 	text_2: text = '-17'
128.0841 	EXP 	text_2: text = '-17'
128.1006 	EXP 	text_2: text = '-17'
128.1173 	EXP 	text_2: text = '-17'
128.1340 	EXP 	text_2: text = '-17'
128.1508 	EXP 	text_2: text = '-17'
128.1673 	EXP 	text_2: text = '-17'
128.1842 	EXP 	text_2: text = '-17'
128.2007 	EXP 	text_2: text = '-17'
128.2174 	EXP 	text_2: text = '-17'
128.2339 	EXP 	text_2: text = '-17'
128.2507 	EXP 	text_2: text = '-17'
128.2673 	EXP 	text_2: text = '-17'
128.2840 	EXP 	text_2: text = '-17'
128.3007 	EXP 	text_2: text = '-17'
128.3175 	EXP 	text_2: text = '-17'
128.3342 	EXP 	text_2: text = '-17'
128.3508 	EXP 	text_2: text = '-17'
128.3674 	EXP 	text_2: text = '-17'
128.3840 	EXP 	text_2: text = '-17'
128.4006 	EXP 	text_2: text = '-17'
128.4173 	EXP 	text_2: text = '-17'
128.4340 	EXP 	text_2: text = '-17'
128.4506 	EXP 	text_2: text = '-17'
128.4674 	EXP 	text_2: text = '-17'
128.4838 	EXP 	text_2: text = '-17'
128.5007 	EXP 	text_2: text = '-17'
128.5173 	EXP 	text_2: text = '-17'
128.5340 	EXP 	text_2: text = '-17'
128.5506 	EXP 	text_2: text = '-17'
128.5673 	EXP 	text_2: text = '-17'
128.5839 	EXP 	text_2: text = '-17'
128.6006 	EXP 	text_2: text = '-17'
128.6173 	EXP 	text_2: text = '-17'
128.6339 	EXP 	text_2: text = '-17'
128.6506 	EXP 	text_2: text = '-17'
128.6673 	EXP 	text_2: text = '-17'
128.6840 	EXP 	text_2: text = '-17'
128.7007 	EXP 	text_2: text = '-17'
128.7172 	EXP 	text_2: text = '-17'
128.7340 	EXP 	text_2: text = '-17'
128.7506 	EXP 	text_2: text = '-17'
128.7673 	EXP 	text_2: text = '-17'
128.7839 	EXP 	text_2: text = '-17'
128.8007 	EXP 	text_2: text = '-17'
128.8173 	EXP 	text_2: text = '-17'
128.8340 	EXP 	text_2: text = '-17'
128.8506 	EXP 	text_2: text = '-17'
128.8674 	EXP 	text_2: text = '-17'
128.8839 	EXP 	text_2: text = '-17'
128.9006 	EXP 	text_2: text = '-17'
128.9173 	EXP 	text_2: text = '-17'
128.9340 	EXP 	text_2: text = '-17'
128.9507 	EXP 	text_2: text = '-17'
128.9673 	EXP 	text_2: text = '-17'
128.9839 	EXP 	text_2: text = '-17'
129.0006 	EXP 	text_2: text = '-17'
129.0172 	EXP 	text_2: text = '-17'
129.0339 	EXP 	text_2: text = '-17'
129.0506 	EXP 	text_2: text = '-17'
129.0670 	EXP 	text_2: text = '-17'
129.0838 	EXP 	text_2: text = '-17'
129.1008 	EXP 	text_2: text = '-17'
129.1172 	EXP 	text_2: text = '-17'
129.1340 	EXP 	text_2: text = '-17'
129.1506 	EXP 	text_2: text = '-17'
129.1672 	EXP 	text_2: text = '-17'
129.1840 	EXP 	text_2: text = '-17'
129.2007 	EXP 	text_2: text = '-17'
129.2173 	EXP 	text_2: text = '-17'
129.2341 	EXP 	text_2: text = '-17'
129.2507 	EXP 	text_2: text = '-17'
129.2674 	EXP 	text_2: text = '-17'
129.2841 	EXP 	text_2: text = '-17'
129.3007 	EXP 	text_2: text = '-17'
129.3174 	EXP 	text_2: text = '-17'
129.3340 	EXP 	text_2: text = '-17'
129.3507 	EXP 	text_2: text = '-17'
129.3673 	EXP 	text_2: text = '-17'
129.3840 	EXP 	text_2: text = '-17'
129.4008 	EXP 	text_2: text = '-17'
129.4172 	EXP 	text_2: text = '-17'
129.4340 	EXP 	text_2: text = '-17'
129.4507 	EXP 	text_2: text = '-17'
129.4672 	EXP 	text_2: text = '-17'
129.4840 	EXP 	text_2: text = '-17'
129.5007 	EXP 	text_2: text = '-17'
129.5174 	EXP 	text_2: text = '-17'
129.5341 	EXP 	text_2: text = '-17'
129.5507 	EXP 	text_2: text = '-17'
129.5673 	EXP 	text_2: text = '-17'
129.5841 	EXP 	text_2: text = '-17'
129.6006 	EXP 	text_2: text = '-17'
129.6173 	EXP 	text_2: text = '-17'
129.6341 	EXP 	text_2: text = '-17'
129.6508 	EXP 	text_2: text = '-17'
129.6672 	EXP 	text_2: text = '-17'
129.6840 	EXP 	text_2: text = '-17'
129.7007 	EXP 	text_2: text = '-17'
129.7173 	EXP 	text_2: text = '-17'
129.7340 	EXP 	text_2: text = '-17'
129.7507 	EXP 	text_2: text = '-17'
129.7672 	EXP 	text_2: text = '-17'
129.7839 	EXP 	text_2: text = '-17'
129.8008 	EXP 	text_2: text = '-17'
129.8173 	EXP 	text_2: text = '-17'
129.8340 	EXP 	text_2: text = '-17'
129.8507 	EXP 	text_2: text = '-17'
129.8674 	EXP 	text_2: text = '-17'
129.8839 	EXP 	text_2: text = '-17'
129.9007 	EXP 	text_2: text = '-17'
129.9172 	EXP 	text_2: text = '-17'
129.9341 	EXP 	text_2: text = '-17'
129.9506 	EXP 	text_2: text = '-17'
129.9672 	EXP 	text_2: text = '-17'
129.9841 	EXP 	text_2: text = '-17'
130.0007 	EXP 	text_2: text = '-17'
130.0174 	EXP 	text_2: text = '-17'
130.0341 	EXP 	text_2: text = '-17'
130.0507 	EXP 	text_2: text = '-17'
130.0672 	EXP 	text_2: text = '-17'
130.0841 	EXP 	text_2: text = '-17'
130.1008 	EXP 	text_2: text = '-17'
130.1172 	EXP 	text_2: text = '-17'
130.1341 	EXP 	text_2: text = '-17'
130.1508 	EXP 	text_2: text = '-17'
130.1673 	EXP 	text_2: text = '-17'
130.1840 	EXP 	text_2: text = '-17'
130.2006 	EXP 	text_2: text = '-17'
130.2173 	EXP 	text_2: text = '-17'
130.2339 	EXP 	text_2: text = '-17'
130.2506 	EXP 	text_2: text = '-17'
130.2674 	EXP 	text_2: text = '-17'
130.2841 	EXP 	text_2: text = '-17'
130.3007 	EXP 	text_2: text = '-17'
130.3172 	EXP 	text_2: text = '-17'
130.3341 	EXP 	text_2: text = '-17'
130.3507 	EXP 	text_2: text = '-17'
130.3672 	EXP 	text_2: text = '-17'
130.3840 	EXP 	text_2: text = '-17'
130.4005 	EXP 	text_2: text = '-17'
130.4173 	EXP 	text_2: text = '-17'
130.4340 	EXP 	text_2: text = '-17'
130.4507 	EXP 	text_2: text = '-17'
130.4671 	EXP 	text_2: text = '-17'
130.4841 	EXP 	text_2: text = '-17'
130.5008 	EXP 	text_2: text = '-17'
130.5173 	EXP 	text_2: text = '-17'
130.5340 	EXP 	text_2: text = '-17'
130.5507 	EXP 	text_2: text = '-17'
130.5674 	EXP 	text_2: text = '-17'
130.5839 	EXP 	text_2: text = '-17'
130.6008 	EXP 	text_2: text = '-17'
130.6172 	EXP 	text_2: text = '-17'
130.6340 	EXP 	text_2: text = '-17'
130.6507 	EXP 	text_2: text = '-17'
130.6673 	EXP 	text_2: text = '-17'
130.6840 	EXP 	text_2: text = '-17'
130.7007 	EXP 	text_2: text = '-17'
130.7174 	EXP 	text_2: text = '-17'
130.7339 	EXP 	text_2: text = '-17'
130.7505 	EXP 	text_2: text = '-17'
130.7673 	EXP 	text_2: text = '-17'
130.7841 	EXP 	text_2: text = '-17'
130.8006 	EXP 	text_2: text = '-17'
130.8172 	EXP 	text_2: text = '-17'
130.8340 	EXP 	text_2: text = '-17'
130.8507 	EXP 	text_2: text = '-17'
130.8672 	EXP 	text_2: text = '-17'
130.8841 	EXP 	text_2: text = '-17'
130.9006 	EXP 	text_2: text = '-17'
130.9172 	EXP 	text_2: text = '-17'
130.9340 	EXP 	text_2: text = '-17'
130.9508 	EXP 	text_2: text = '-17'
130.9672 	EXP 	text_2: text = '-17'
130.9840 	EXP 	text_2: text = '-17'
131.0007 	EXP 	text_2: text = '-17'
131.0174 	EXP 	text_2: text = '-17'
131.0340 	EXP 	text_2: text = '-17'
131.0507 	EXP 	text_2: text = '-17'
131.0672 	EXP 	text_2: text = '-17'
131.0839 	EXP 	text_2: text = '-17'
131.1006 	EXP 	text_2: text = '-17'
131.1172 	EXP 	text_2: text = '-17'
131.1341 	EXP 	text_2: text = '-17'
131.1505 	EXP 	text_2: text = '-17'
131.1672 	EXP 	text_2: text = '-17'
131.1840 	EXP 	text_2: text = '-17'
131.2008 	EXP 	text_2: text = '-17'
131.2172 	EXP 	text_2: text = '-17'
131.2340 	EXP 	text_2: text = '-17'
131.2507 	EXP 	text_2: text = '-17'
131.2674 	EXP 	text_2: text = '-17'
131.2847 	EXP 	text_2: text = '-17'
131.3007 	EXP 	text_2: text = '-17'
131.3173 	EXP 	text_2: text = '-17'
131.3340 	EXP 	text_2: text = '-17'
131.3510 	EXP 	text_2: text = '-17'
131.3673 	EXP 	text_2: text = '-17'
131.3839 	EXP 	text_2: text = '-17'
131.4006 	EXP 	text_2: text = '-17'
131.4174 	EXP 	text_2: text = '-17'
131.4340 	EXP 	text_2: text = '-17'
131.4507 	EXP 	text_2: text = '-17'
131.4674 	EXP 	text_2: text = '-17'
131.4842 	EXP 	text_2: text = '-17'
131.5006 	EXP 	text_2: text = '-17'
131.5174 	EXP 	text_2: text = '-17'
131.5341 	EXP 	text_2: text = '-17'
131.5507 	EXP 	text_2: text = '-17'
131.5672 	EXP 	text_2: text = '-17'
131.5841 	EXP 	text_2: text = '-17'
131.6008 	EXP 	text_2: text = '-17'
131.6172 	EXP 	text_2: text = '-17'
131.6341 	EXP 	text_2: text = '-17'
131.6511 	EXP 	text_2: text = '-17'
131.6673 	EXP 	text_2: text = '-17'
131.6839 	EXP 	text_2: text = '-17'
131.7005 	EXP 	text_2: text = '-17'
131.7174 	EXP 	text_2: text = '-17'
131.7340 	EXP 	text_2: text = '-17'
131.7508 	EXP 	text_2: text = '-17'
131.7672 	EXP 	text_2: text = '-17'
131.7839 	EXP 	text_2: text = '-17'
131.8007 	EXP 	text_2: text = '-17'
131.8172 	EXP 	text_2: text = '-17'
131.8341 	EXP 	text_2: text = '-17'
131.8506 	EXP 	text_2: text = '-17'
131.8673 	EXP 	text_2: text = '-17'
131.8841 	EXP 	text_2: text = '-17'
131.9007 	EXP 	text_2: text = '-17'
131.9173 	EXP 	text_2: text = '-17'
131.9339 	EXP 	text_2: text = '-17'
131.9508 	EXP 	text_2: text = '-17'
131.9673 	EXP 	text_2: text = '-17'
131.9841 	EXP 	text_2: text = '-17'
132.0007 	EXP 	text_2: text = '-17'
132.0172 	EXP 	text_2: text = '-17'
132.0340 	EXP 	text_2: text = '-17'
132.0507 	EXP 	text_2: text = '-17'
132.0673 	EXP 	text_2: text = '-17'
132.0839 	EXP 	text_2: text = '-17'
132.1007 	EXP 	text_2: text = '-17'
132.1172 	EXP 	text_2: text = '-17'
132.1340 	EXP 	text_2: text = '-17'
132.1507 	EXP 	text_2: text = '-17'
132.1673 	EXP 	text_2: text = '-17'
132.1840 	EXP 	text_2: text = '-17'
132.2007 	EXP 	text_2: text = '-17'
132.2174 	EXP 	text_2: text = '-17'
132.2339 	EXP 	text_2: text = '-17'
132.2506 	EXP 	text_2: text = '-17'
132.2673 	EXP 	text_2: text = '-17'
132.2839 	EXP 	text_2: text = '-17'
132.3006 	EXP 	text_2: text = '-17'
132.3174 	EXP 	text_2: text = '-17'
132.3340 	EXP 	text_2: text = '-17'
132.3506 	EXP 	text_2: text = '-17'
132.3675 	EXP 	text_2: text = '-17'
132.3840 	EXP 	text_2: text = '-17'
132.4007 	EXP 	text_2: text = '-17'
132.4172 	EXP 	text_2: text = '-17'
132.4339 	EXP 	text_2: text = '-17'
132.4507 	EXP 	text_2: text = '-17'
132.4673 	EXP 	text_2: text = '-17'
132.4840 	EXP 	text_2: text = '-17'
132.5006 	EXP 	text_2: text = '-17'
132.5174 	EXP 	text_2: text = '-17'
132.5339 	EXP 	text_2: text = '-17'
132.5507 	EXP 	text_2: text = '-17'
132.5673 	EXP 	text_2: text = '-17'
132.5840 	EXP 	text_2: text = '-17'
132.6007 	EXP 	text_2: text = '-17'
132.6172 	EXP 	text_2: text = '-17'
132.6341 	EXP 	text_2: text = '-17'
132.6507 	EXP 	text_2: text = '-17'
132.6673 	EXP 	text_2: text = '-17'
132.6841 	EXP 	text_2: text = '-17'
132.7007 	EXP 	text_2: text = '-17'
132.7173 	EXP 	text_2: text = '-17'
132.7342 	EXP 	text_2: text = '-17'
132.7506 	EXP 	text_2: text = '-17'
132.7673 	EXP 	text_2: text = '-17'
132.7840 	EXP 	text_2: text = '-17'
132.8008 	EXP 	text_2: text = '-17'
132.8173 	EXP 	text_2: text = '-17'
132.8340 	EXP 	text_2: text = '-17'
132.8507 	EXP 	text_2: text = '-17'
132.8674 	EXP 	text_2: text = '-17'
132.8839 	EXP 	text_2: text = '-17'
132.9006 	EXP 	text_2: text = '-17'
132.9174 	EXP 	text_2: text = '-17'
132.9339 	EXP 	text_2: text = '-17'
132.9507 	EXP 	text_2: text = '-17'
132.9673 	EXP 	text_2: text = '-17'
132.9841 	EXP 	text_2: text = '-17'
133.0005 	EXP 	text_2: text = '-17'
133.0173 	EXP 	text_2: text = '-17'
133.0341 	EXP 	text_2: text = '-17'
133.0506 	EXP 	text_2: text = '-17'
133.0673 	EXP 	text_2: text = '-17'
133.0840 	EXP 	text_2: text = '-17'
133.1007 	EXP 	text_2: text = '-17'
133.1173 	EXP 	text_2: text = '-17'
133.1340 	EXP 	text_2: text = '-17'
133.1505 	EXP 	text_2: text = '-17'
133.1678 	EXP 	text_2: text = '-17'
133.1841 	EXP 	text_2: text = '-17'
133.2007 	EXP 	text_2: text = '-17'
133.2175 	EXP 	text_2: text = '-17'
133.2340 	EXP 	text_2: text = '-17'
133.2508 	EXP 	text_2: text = '-17'
133.2673 	EXP 	text_2: text = '-17'
133.2841 	EXP 	text_2: text = '-17'
133.3005 	EXP 	text_2: text = '-17'
133.3173 	EXP 	text_2: text = '-17'
133.3340 	EXP 	text_2: text = '-17'
133.3506 	EXP 	text_2: text = '-17'
133.3673 	EXP 	text_2: text = '-17'
133.3840 	EXP 	text_2: text = '-17'
133.4007 	EXP 	text_2: text = '-17'
133.4174 	EXP 	text_2: text = '-17'
133.4340 	EXP 	text_2: text = '-17'
133.4507 	EXP 	text_2: text = '-17'
133.4674 	EXP 	text_2: text = '-17'
133.4840 	EXP 	text_2: text = '-17'
133.5008 	EXP 	text_2: text = '-17'
133.5172 	EXP 	text_2: text = '-17'
133.5340 	EXP 	text_2: text = '-17'
133.5506 	EXP 	text_2: text = '-17'
133.5675 	EXP 	text_2: text = '-17'
133.5839 	EXP 	text_2: text = '-17'
133.6006 	EXP 	text_2: text = '-17'
133.6174 	EXP 	text_2: text = '-17'
133.6340 	EXP 	text_2: text = '-17'
133.6507 	EXP 	text_2: text = '-17'
133.6673 	EXP 	text_2: text = '-17'
133.6840 	EXP 	text_2: text = '-17'
133.7007 	EXP 	text_2: text = '-17'
133.7174 	EXP 	text_2: text = '-17'
133.7340 	EXP 	text_2: text = '-17'
133.7506 	EXP 	text_2: text = '-17'
133.7673 	EXP 	text_2: text = '-17'
133.7840 	EXP 	text_2: text = '-17'
133.8008 	EXP 	text_2: text = '-17'
133.8173 	EXP 	text_2: text = '-17'
133.8340 	EXP 	text_2: text = '-17'
133.8506 	EXP 	text_2: text = '-17'
133.8674 	EXP 	text_2: text = '-17'
133.8840 	EXP 	text_2: text = '-17'
133.9007 	EXP 	text_2: text = '-17'
133.9174 	EXP 	text_2: text = '-17'
133.9340 	EXP 	text_2: text = '-17'
133.9506 	EXP 	text_2: text = '-17'
133.9674 	EXP 	text_2: text = '-17'
133.9841 	EXP 	text_2: text = '-17'
134.0006 	EXP 	text_2: text = '-17'
134.0027 	EXP 	New trial (rep=1, index=0): None
134.0091 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
134.0094 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
134.0099 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
134.0142 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
134.0145 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
134.0147 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
134.0189 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
134.0191 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
134.0193 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
134.0209 	DATA 	Keypress: space
134.0237 	EXP 	text_2: text = '-17'
134.0237 	EXP 	text_2: autoDraw = False
134.0237 	EXP 	text_5: autoDraw = False
134.0237 	EXP 	text_9: autoDraw = False
134.0237 	EXP 	fix_4: autoDraw = True
135.5642 	EXP 	fix_4: autoDraw = False
135.5642 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
135.5642 	EXP 	image_3: autoDraw = True
135.5642 	EXP 	circle_7: autoDraw = True
135.5642 	EXP 	fix_7: autoDraw = True
135.5642 	EXP 	Right_7: autoDraw = True
135.5642 	EXP 	Left_7: autoDraw = True
136.7974 	EXP 	image_3: autoDraw = False
136.7974 	EXP 	circle_7: autoDraw = False
136.7974 	EXP 	fix_7: autoDraw = False
136.7974 	EXP 	Right_7: autoDraw = False
136.7974 	EXP 	Left_7: autoDraw = False
136.7974 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
136.7974 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
136.7974 	EXP 	polygon_3: autoDraw = True
136.7974 	EXP 	movie_3: autoDraw = True
136.7974 	EXP 	circle_3: autoDraw = True
136.7974 	EXP 	dots_46: autoDraw = True
136.7974 	EXP 	dots_54: autoDraw = True
136.7974 	EXP 	Left_4: autoDraw = True
136.7974 	EXP 	Right_4: autoDraw = True
137.8062 	EXP 	polygon_3: autoDraw = False
137.8270 	DATA 	Keypress: left
137.9820 	EXP 	polygon_3: autoDraw = False
137.9820 	EXP 	movie_3: autoDraw = False
137.9820 	EXP 	circle_3: autoDraw = False
137.9820 	EXP 	dots_46: autoDraw = False
137.9820 	EXP 	dots_54: autoDraw = False
137.9820 	EXP 	Left_4: autoDraw = False
137.9820 	EXP 	Right_4: autoDraw = False
137.9820 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
137.9820 	EXP 	text_7: height = 0.05
137.9820 	EXP 	text_7: height = 0.05
137.9820 	EXP 	text_7: height = 0.05
137.9820 	EXP 	text_7: text = 'Incorrect -2'
137.9820 	EXP 	text_7: autoDraw = True
138.9683 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
138.9839 	EXP 	text_7: autoDraw = False
138.9839 	EXP 	text_7: autoDraw = False
138.9839 	EXP 	fix_4: autoDraw = True
140.5049 	EXP 	fix_4: autoDraw = False
140.5049 	EXP 	fix_4: autoDraw = False
140.5049 	EXP 	image_3: image = 'Countdown_1s.jpg'
140.5049 	EXP 	image_3: autoDraw = True
140.5049 	EXP 	circle_7: autoDraw = True
